"",Name,Wiki,Rocket Height
0,Tsyklon-3,https://en.wikipedia.org/wiki/Tsyklon-3,39.0 m
1,Tsyklon-4M,https://en.wikipedia.org/wiki/Cyclone-4M,38.7 m
2,Unha-2,https://en.wikipedia.org/wiki/Unha,28.0 m
3,Unha-3,https://en.wikipedia.org/wiki/Unha,32.0 m
4,Vanguard,https://en.wikipedia.org/wiki/Vanguard_(rocket),23.0 m
5,Vector-H,https://en.wikipedia.org/wiki/Vector-H,18.3 m
6,Vector-R,https://en.wikipedia.org/wiki/Vector-R,13.0 m
7,Vega,https://en.wikipedia.org/wiki/Vega_(rocket),29.9 m
8,Vega C,https://en.wikipedia.org/wiki/Vega_(rocket),35.0 m
9,Vega E,https://en.wikipedia.org/wiki/Vega_(rocket),35.0 m
10,VLS-1,https://en.wikipedia.org/wiki/VLS-1,19.0 m
11,Volna,https://en.wikipedia.org/wiki/Volna,15.0 m
12,Voskhod,https://en.wikipedia.org/wiki/Voskhod_(rocket),31.0 m
13,Vostok,https://en.wikipedia.org/wiki/Vostok-K,31.0 m
14,Vostok-2,https://en.wikipedia.org/wiki/Vostok-2_(rocket),
15,Vostok-2A,https://en.wikipedia.org/wiki/Vostok_(rocket_family),
16,Vostok-2M,https://en.wikipedia.org/wiki/Vostok-2M,
17,Vulcan Centaur,https://en.wikipedia.org/wiki/Vulcan_%28rocket%29,58.3 m
18,Zenit-2,https://en.wikipedia.org/wiki/Zenit-2,57.0 m
19,Zenit-2 FG,https://en.wikipedia.org/wiki/Zenit_%28rocket_family%29,57.0 m
20,Zenit-3 SL,https://en.wikipedia.org/wiki/Zenit_%28rocket_family%29,59.6 m
21,Zenit-3 SLB,https://en.wikipedia.org/wiki/Zenit_%28rocket_family%29,57.0 m
22,Zenit-3 SLBF,https://en.wikipedia.org/wiki/Zenit-3F,57.0 m
23,Zéphyr,https://fr.wikipedia.org/wiki/Z%C3%A9phyr_(fus%C3%A9e),12.3 m
24,ZhuQue-1,https://en.wikipedia.org/wiki/LandSpace,19.0 m
25,ZhuQue-2,https://en.wikipedia.org/wiki/LandSpace#Zhuque-2,
26,Angara 1.1,https://en.wikipedia.org/wiki/Angara_(rocket_family),35.0 m
27,Angara 1.2,https://en.wikipedia.org/wiki/Angara_(rocket_family),41.5 m
28,Angara A5/Briz-M,https://en.wikipedia.org/wiki/Angara_(rocket_family)#Angara_A5,
29,Angara A5/DM-03,https://en.wikipedia.org/wiki/Angara_(rocket_family)#Angara_A5,
30,Angara A5M,https://en.wikipedia.org/wiki/Angara_(rocket_family)#Angara_A5,
31,Antares 110,https://en.wikipedia.org/wiki/Antares_(rocket),40.5 m
32,Antares 120,https://en.wikipedia.org/wiki/Antares_(rocket),40.5 m
33,Antares 130,https://en.wikipedia.org/wiki/Antares_(rocket),40.5 m
34,Antares 230,https://en.wikipedia.org/wiki/Antares_(rocket),41.9 m
35,Antares 230+,https://en.wikipedia.org/wiki/Antares_%28rocket%29#Antares_230+,42.5 m
36,Ares 1-X,https://en.wikipedia.org/wiki/Ares_I,94.0 m
37,Ariane 1,https://en.wikipedia.org/wiki/Ariane_1,50.0 m
38,Ariane 2,https://en.wikipedia.org/wiki/Ariane_2,49.13 m
39,Ariane 3,https://en.wikipedia.org/wiki/Ariane_3,49.13 m
40,Ariane 40,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
41,Ariane 42L,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
42,Ariane 42P,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
43,Ariane 44L,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
44,Ariane 44LP,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
45,Ariane 44P,https://en.wikipedia.org/wiki/Ariane_4,58.72 m
46,Ariane 5 ECA,https://en.wikipedia.org/wiki/Ariane_5,53.0 m
47,Ariane 5 ES,https://en.wikipedia.org/wiki/Ariane_5,50.5 m
48,Ariane 5 G,https://en.wikipedia.org/wiki/Ariane_5,52.0 m
49,Ariane 5 G+,https://en.wikipedia.org/wiki/Ariane_5,
50,Ariane 5 GS,https://en.wikipedia.org/wiki/Ariane_5,
51,Ariane 62,https://en.wikipedia.org/wiki/Ariane_6,63.0 m
52,Ariane 64,https://en.wikipedia.org/wiki/Ariane_6,63.0 m
53,Ariane 64 / Icarus,https://en.wikipedia.org/wiki/Ariane_6,63.0 m
54,ASLV,https://en.wikipedia.org/wiki/Augmented_Satellite_Launch_Vehicle,24.0 m
55,Athena I,https://en.wikipedia.org/wiki/Athena_I,18.9 m
56,Athena II,https://en.wikipedia.org/wiki/Athena_II,28.2 m
57,Atlas-D Able,https://en.wikipedia.org/wiki/Atlas-Able,35.0 m
58,Atlas-D Mercury,https://en.wikipedia.org/wiki/Atlas_LV-3B,28.7 m
59,Atlas-D OV1,https://en.wikipedia.org/wiki/SM-65D_Atlas,
60,Atlas-E/F Agena D,https://en.wikipedia.org/wiki/Atlas-Agena,
61,Atlas-E/F Altair,https://en.wikipedia.org/wiki/Atlas_E/F,
62,Atlas-E/F Burner,,
63,Atlas-E/F MSD,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-MSD,
64,Atlas-E/F OIS,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-OIS,
65,Atlas-E/F OV1,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-OV1,
66,Atlas-E/F PTS,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-PTS,
67,Atlas-E/F SGS-1,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-SGS,
68,Atlas-E/F SGS-2,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-SGS,
69,Atlas-E/F Star-17A,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-Star,
70,Atlas-E/F Star-37S-ISS,https://en.wikipedia.org/wiki/Atlas_E/F#Atlas_E/F-Star,
71,Atlas-G Centaur-D1AR,https://en.wikipedia.org/wiki/Atlas_G,
72,Atlas-H MSD,https://en.wikipedia.org/wiki/Atlas_H,
73,Atlas I,https://en.wikipedia.org/wiki/Atlas_I,43.9 m
74,Atlas II,https://en.wikipedia.org/wiki/List_of_Atlas_launches_(1990–1999),47.5 m
75,Atlas IIA,https://en.wikipedia.org/wiki/List_of_Atlas_launches_(1990–1999),47.5 m
76,Atlas IIAS,https://en.wikipedia.org/wiki/List_of_Atlas_launches_(1990–1999),47.5 m
77,Atlas IIIA,https://en.wikipedia.org/wiki/Atlas_III,52.8 m
78,Atlas IIIB,https://en.wikipedia.org/wiki/Atlas_III,52.8 m
79,Atlas-LV3 Agena-A,https://en.wikipedia.org/wiki/Atlas-Agena,
80,Atlas-LV3 Agena-B,https://en.wikipedia.org/wiki/Atlas-Agena,
81,Atlas-LV3 Agena-D,https://en.wikipedia.org/wiki/Atlas-Agena,
82,Atlas-LV3C Centaur-A,https://en.wikipedia.org/wiki/Atlas-Centaur,
83,Atlas-LV3C Centaur-B,https://en.wikipedia.org/wiki/Atlas-Centaur,
84,Atlas-LV3C Centaur-C,https://en.wikipedia.org/wiki/Atlas-Centaur,
85,Atlas-LV3C Centaur-D,https://en.wikipedia.org/wiki/Atlas-Centaur,
86,Atlas SLV-3,https://en.wikipedia.org/wiki/Atlas_SLV-3,
87,Atlas-SLV3A Agena-D,https://en.wikipedia.org/wiki/Atlas-Agena,
88,Atlas-SLV3 Agena-B,https://en.wikipedia.org/wiki/Atlas-Agena,
89,Atlas-SLV3 Agena-D,https://en.wikipedia.org/wiki/Atlas-Agena,
90,Atlas-SLV3B Agena-D,https://en.wikipedia.org/wiki/Atlas-Agena,
91,Atlas-SLV3 Burner-2,https://en.wikipedia.org/wiki/Atlas_SLV-3,
92,Atlas-SLV3C Centaur-D,https://en.wikipedia.org/wiki/Atlas-Centaur,
93,Atlas-SLV3D Centaur-D1A,https://en.wikipedia.org/wiki/Atlas-Centaur,
94,Atlas-SLV3D Centaur-D1AR,https://en.wikipedia.org/wiki/Atlas-Centaur,
95,Atlas V 401,https://en.wikipedia.org/wiki/Atlas_V,58.3 m
96,Atlas V 411,https://en.wikipedia.org/wiki/Atlas_V,58.3 m
97,Atlas V 421,https://en.wikipedia.org/wiki/Atlas_V,58.3 m
98,Atlas V 431,https://en.wikipedia.org/wiki/Atlas_V,59.1 m
99,Atlas V 501,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
100,Atlas V 511,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
101,Atlas V 521,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
102,Atlas V 531,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
103,Atlas V 541,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
104,Atlas V 551,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
105,Atlas V 552,https://en.wikipedia.org/wiki/Atlas_V,62.2 m
106,Atlas V N22,https://en.wikipedia.org/wiki/Atlas_V,
107,Black Arrow,https://en.wikipedia.org/wiki/Black_Arrow,13.0 m
108,Blue Scout II,https://en.wikipedia.org/wiki/RM-90_Blue_Scout_II,24.0 m
109,Ceres-1,,19.0 m
110,Commercial Titan III,https://en.wikipedia.org/wiki/Commercial_Titan_III,47.0 m
111,Conestoga-1620,https://en.wikipedia.org/wiki/Conestoga_(rocket),
112,Cosmos-1 (65S3),https://en.wikipedia.org/wiki/Kosmos_(rocket_family),31.0 m
113,Cosmos-2I (63S1),https://en.wikipedia.org/wiki/Kosmos_(rocket_family),31.0 m
114,Cosmos-2I (63SM),https://en.wikipedia.org/wiki/Kosmos-2I,31.0 m
115,Cosmos-3 (11K65),https://en.wikipedia.org/wiki/Kosmos-3,26.0 m
116,Cosmos-3M (11K65M),https://en.wikipedia.org/wiki/Kosmos-3M,32.0 m
117,Cosmos-3MRB (65MRB),https://en.wikipedia.org/wiki/Kosmos-3,26.0 m
118,Delta 3920-8,https://en.wikipedia.org/wiki/Delta_3000,
119,Delta 4925-8,https://en.wikipedia.org/wiki/Delta_(rocket_family)#Delta_4000-Series,34.0 m
120,Delta A,https://en.wikipedia.org/wiki/Delta_A,
121,Delta B,https://en.wikipedia.org/wiki/Delta_B,
122,Delta C,https://en.wikipedia.org/wiki/Delta_C,31.0 m
123,Delta II 6920-10,https://en.wikipedia.org/wiki/Delta_II,38.9 m
124,Delta II 6920-8,https://en.wikipedia.org/wiki/Delta_II,38.1 m
125,Delta II 6925,https://en.wikipedia.org/wiki/Delta_II,38.1 m
126,Delta II 6925-8,https://en.wikipedia.org/wiki/Delta_II,38.1 m
127,Delta II 7320-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
128,Delta II 7326,https://en.wikipedia.org/wiki/Delta_II,38.1 m
129,Delta II 7420-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
130,Delta II 7425,https://en.wikipedia.org/wiki/Delta_II,38.1 m
131,Delta II 7425-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
132,Delta II 7426,https://en.wikipedia.org/wiki/Delta_II,38.1 m
133,Delta II 7920-10,https://en.wikipedia.org/wiki/Delta_II,38.9 m
134,Delta II 7920-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
135,Delta II 7920-10L,https://en.wikipedia.org/wiki/Delta_II,39.3 m
136,Delta II 7920-8,https://en.wikipedia.org/wiki/Delta_II,38.1 m
137,Delta II 7920H,https://en.wikipedia.org/wiki/Delta_II,38.1 m
138,Delta II 7920H-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
139,Delta II 7925,https://en.wikipedia.org/wiki/Delta_II,38.1 m
140,Delta II 7925-10,https://en.wikipedia.org/wiki/Delta_II,38.9 m
141,Delta II 7925-10C,https://en.wikipedia.org/wiki/Delta_II,38.9 m
142,Delta II 7925-10L,https://en.wikipedia.org/wiki/Delta_II,39.3 m
143,Delta II 7925-8,https://en.wikipedia.org/wiki/Delta_II,38.1 m
144,Delta II 7925H,https://en.wikipedia.org/wiki/Delta_II,38.1 m
145,Delta III 8930,https://en.wikipedia.org/wiki/Delta_III,35.0 m
146,Delta IV Heavy,https://en.wikipedia.org/wiki/Delta_IV_Heavy,72.0 m
147,Delta IV Medium,https://en.wikipedia.org/wiki/Delta_(rocket_family)#Delta_M,62.5 m
148,"Delta IV Medium+ (4,2)",https://en.wikipedia.org/wiki/Delta_IV,62.5 m
149,"Delta IV Medium+ (5,2)",https://en.wikipedia.org/wiki/Delta_IV,66.4 m
150,"Delta IV Medium+ (5,4)",https://en.wikipedia.org/wiki/Delta_IV,66.4 m
151,Diamant A,https://en.wikipedia.org/wiki/Diamant,16.95 m
152,Diamant B,https://en.wikipedia.org/wiki/Diamant,24.2 m
153,Diamant BP4,https://en.wikipedia.org/wiki/Diamant,21.64 m
154,Dnepr,https://en.wikipedia.org/wiki/Dnepr_(rocket),34.3 m
155,Electron,https://en.wikipedia.org/wiki/Electron_(rocket),17.0 m
156,Electron/Curie,https://en.wikipedia.org/wiki/Electron_(rocket),17.0 m
157,Electron/Photon,https://en.wikipedia.org/wiki/Electron_(rocket),17.0 m
158,Energiya/Buran,https://en.wikipedia.org/wiki/Energia#Development,59.0 m
159,Energiya/Polyus,https://en.wikipedia.org/wiki/Energia#Development,59.0 m
160,Epsilon,https://en.wikipedia.org/wiki/Epsilon_(rocket),26.0 m
161,Epsilon Demo,https://en.wikipedia.org/wiki/Epsilon_(rocket),24.0 m
162,Epsilon PBS,https://en.wikipedia.org/wiki/Epsilon_(rocket),26.0 m
163,Epsilon S,https://en.wikipedia.org/wiki/Epsilon_(rocket),27.0 m
164,Europa 1,https://en.wikipedia.org/wiki/Europa_(rocket),31.68 m
165,Europa 2,https://en.wikipedia.org/wiki/Europa_(rocket),31.68 m
166,Falcon 1,https://en.wikipedia.org/wiki/Falcon_1,22.25 m
167,Falcon 9 Block 3,https://en.wikipedia.org/wiki/Falcon_9,70.0 m
168,Falcon 9 Block 4,https://en.wikipedia.org/wiki/Falcon_9,70.0 m
169,Falcon 9 Block 5,https://en.wikipedia.org/wiki/Falcon_9,70.0 m
170,Falcon 9 v1.0,https://en.wikipedia.org/wiki/Falcon_9_v1.0,54.9 m
171,Falcon 9 v1.1,https://en.wikipedia.org/wiki/Falcon_9_v1.1,68.4 m
172,Falcon Heavy,https://en.wikipedia.org/wiki/Falcon_Heavy,70.0 m
173,Feng Bao 1,https://en.wikipedia.org/wiki/Feng_Bao_1,33.0 m
174,Firefly Alpha,https://en.wikipedia.org/wiki/Firefly_Alpha,29.0 m
175,Firefly Beta,https://en.wikipedia.org/wiki/Firefly_Beta,31.0 m
176,GSLV Mk I,https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle,49.13 m
177,GSLV Mk II,https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle,51.7 m
178,GSLV Mk III,https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle_Mark_III,43.4 m
179,H-I (9 SO),https://en.wikipedia.org/wiki/H-I,42.0 m
180,H-II,https://en.wikipedia.org/wiki/H-II,49.0 m
181,H-II (2 SSB),https://en.wikipedia.org/wiki/H-II,49.0 m
182,H-IIA 202,https://en.wikipedia.org/wiki/H-IIA,53.0 m
183,H-IIA 2022,https://en.wikipedia.org/wiki/H-IIA,53.0 m
184,H-IIA 2024,https://en.wikipedia.org/wiki/H-IIA,53.0 m
185,H-IIA 204,https://en.wikipedia.org/wiki/H-IIA,
186,H-IIB,https://en.wikipedia.org/wiki/H-IIB,56.6 m
187,H-III 22,https://en.wikipedia.org/wiki/H3_(rocket),63.0 m
188,H-III 24,https://en.wikipedia.org/wiki/H3_(rocket),50.0 m
189,H-III 30,https://en.wikipedia.org/wiki/H3_(rocket),63.0 m
190,H-IIS,https://en.wikipedia.org/wiki/H-II,49.0 m
191,H-I UM-129A (6SO),https://en.wikipedia.org/wiki/H-I,42.0 m
192,H-I UM-129A (9SO),https://en.wikipedia.org/wiki/H-I,42.0 m
193,Hyperbola-1,https://en.wikipedia.org/wiki/I-Space_(Chinese_company)#Hyperbola-1,21.0 m
194,Jielong-1,,
195,Juno I,https://en.wikipedia.org/wiki/Juno_I,21.2 m
196,Juno II,https://en.wikipedia.org/wiki/Juno_II,24.0 m
197,Kaituozhe 1,https://en.wikipedia.org/wiki/Kaituozhe_(rocket_family),
198,Kaituozhe 2,https://en.wikipedia.org/wiki/Kaituozhe_(rocket_family)#KT-2,
199,Kuaizhou 1,https://en.wikipedia.org/wiki/Kuaizhou,
200,Kuaizhou 11,https://en.wikipedia.org/wiki/Kuaizhou,25.0 m
201,Kuaizhou 1A,https://en.wikipedia.org/wiki/Kuaizhou,19.4 m
202,Lambda-IV S,https://en.wikipedia.org/wiki/Lambda_(rocket_family),16.5 m
203,LauncherOne,https://en.wikipedia.org/wiki/LauncherOne,16.0 m
204,Long March 1,https://en.wikipedia.org/wiki/Long_March_1,30.45 m
205,Long March 11,https://en.wikipedia.org/wiki/Long_March_11,20.8 m
206,Long March 11A,https://en.wikipedia.org/wiki/Long_March_11,
207,Long March 11H,https://en.wikipedia.org/wiki/Long_March_11,20.8 m
208,Long March 2,https://en.wikipedia.org/wiki/Long_March_2A,32.0 m
209,Long March 2C,https://en.wikipedia.org/wiki/Long_March_2C,42.0 m
