"",Name,Wiki,Rocket Height
210,Long March 2C/E,https://en.wikipedia.org/wiki/Long_March_2C,42.0 m
211,Long March 2C/SMA,https://en.wikipedia.org/wiki/Long_March_2C,
212,Long March 2C/YZ-1S,https://en.wikipedia.org/wiki/Long_March_2C,42.0 m
213,Long March 2D,https://en.wikipedia.org/wiki/Long_March_2D,41.06 m
214,Long March 2D/YZ-3,https://en.wikipedia.org/wiki/Long_March_2D,
215,Long March 2E,https://en.wikipedia.org/wiki/Long_March_2E,49.7 m
216,Long March 2F,https://en.wikipedia.org/wiki/Long_March_2F,62.0 m
217,Long March 2F/G,https://en.wikipedia.org/wiki/Long_March_2F,62.0 m
218,Long March 2F/T,https://en.wikipedia.org/wiki/Long_March_2F,58.0 m
219,Long March 3,https://en.wikipedia.org/wiki/Long_March_3,43.25 m
220,Long March 3A,https://en.wikipedia.org/wiki/Long_March_3A,52.52 m
221,Long March 3B,https://en.wikipedia.org/wiki/Long_March_3B,54.8 m
222,Long March 3B/E,https://en.wikipedia.org/wiki/Long_March_3B,56.3 m
223,Long March 3B/YZ-1,https://en.wikipedia.org/wiki/Long_March_3B,
224,Long March 3C,https://en.wikipedia.org/wiki/Long_March_3C,55.64 m
225,Long March 3C/E,https://en.wikipedia.org/wiki/Long_March_3C,54.8 m
226,Long March 3C/YZ-1,https://en.wikipedia.org/wiki/Long_March_3C,
227,Long March 4A,https://en.wikipedia.org/wiki/Long_March_4A,41.9 m
228,Long March 4B,https://en.wikipedia.org/wiki/Long_March_4B,44.1 m
229,Long March 4C,https://en.wikipedia.org/wiki/Long_March_4C,45.8 m
230,Long March 5,https://en.wikipedia.org/wiki/Long_March_5,57.0 m
231,Long March 5B,https://en.wikipedia.org/wiki/Long_March_5,53.66 m
232,Long March 5/YZ-2,https://en.wikipedia.org/wiki/Long_March_5,57.0 m
233,Long March 6,https://en.wikipedia.org/wiki/Long_March_6,29.24 m
234,Long March 6A,https://en.wikipedia.org/wiki/Long_March_6,29.24 m
235,Long March 7,https://en.wikipedia.org/wiki/Long_March_7,53.1 m
236,Long March 7A,https://en.wikipedia.org/wiki/Long_March_7,
237,Long March 7/YZ-1A,https://en.wikipedia.org/wiki/Long_March_7,53.1 m
238,Long March 8,https://en.wikipedia.org/wiki/Long_March_(rocket_family)#Long_March_8,
239,Long March 9,https://en.wikipedia.org/wiki/Long_March_(rocket_family)#Variants,110.0 m
240,Mercury-Redstone,https://en.wikipedia.org/wiki/Mercury-Redstone_Launch_Vehicle,25.4 m
241,Minotaur C (Taurus),https://en.wikipedia.org/wiki/Minotaur-C,27.9 m
242,Minotaur I,https://en.wikipedia.org/wiki/Minotaur_I,19.21 m
243,Minotaur IV,https://en.wikipedia.org/wiki/Minotaur_IV,23.88 m
244,Minotaur V,https://en.wikipedia.org/wiki/Minotaur_V,24.56 m
245,Miura 5,https://en.wikipedia.org/wiki/PLD_Space#Miura_5,20.7 m
246,Molniya,https://en.wikipedia.org/wiki/Molniya_(rocket),43.4 m
247,Molniya-M /Block 2BL,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
248,Molniya-M /Block L,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
249,Molniya-M /Block ML,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
250,Molniya-M /Block NVL,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
251,Molniya-M /Block SO-L,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
252,Molniya-M /Block VL,https://en.wikipedia.org/wiki/Molniya-M,43.4 m
253,MOMO,https://en.wikipedia.org/wiki/Interstellar_Technologies#MOMO_sounding_rocket,10.0 m
254,Mu-III C,https://en.wikipedia.org/wiki/Mu_(rocket_family),
255,Mu-III H,https://en.wikipedia.org/wiki/Mu_(rocket_family),
256,Mu-III S,https://en.wikipedia.org/wiki/Mu_(rocket_family),
257,Mu-III S2,https://en.wikipedia.org/wiki/Mu_(rocket_family),
258,Mu-IV S,https://en.wikipedia.org/wiki/Mu_(rocket_family),23.6 m
259,Mu-V / M-24,https://en.m.wikipedia.org/wiki/M-V,30.7 m
260,Mu-V / M-25,https://en.m.wikipedia.org/wiki/M-V,30.7 m
261,N1-L3,https://en.wikipedia.org/wiki/N1_(rocket),105.0 m
262,N1-L3 M,https://en.wikipedia.org/wiki/N1_(rocket),105.0 m
263,Naro-1,https://en.wikipedia.org/wiki/Naro-1,33.0 m
264,New Glenn,https://en.wikipedia.org/wiki/New_Glenn,82.0 m
265,New Shepard,https://en.wikipedia.org/wiki/New_Shepard,18.0 m
266,N-I,https://en.wikipedia.org/wiki/N-I_(rocket),34.0 m
267,N-II,https://en.wikipedia.org/wiki/N-II_(rocket),35.0 m
268,N-II Star-37E,https://en.wikipedia.org/wiki/N-II_(rocket),35.0 m
269,N-I Star-37E,https://en.wikipedia.org/wiki/N-I_(rocket),34.0 m
270,NOTS-EV-1 Pilot II,https://en.wikipedia.org/wiki/NOTS-EV-1_Pilot,4.0 m
271,NSL-A,https://gotospaceindustries.com/programmi-spaziali/lanciatori-orbitali/nanosatellite-launcher/,18.0 m
272,OS-M1,https://en.wikipedia.org/wiki/OneSpace#OS-M,
273,Palas 1,,42.0 m
274,Pegasus,https://en.wikipedia.org/wiki/Pegasus_(rocket),16.9 m
275,Pegasus/HAPS,https://en.wikipedia.org/wiki/Pegasus_(rocket),16.9 m
276,Pegasus XL,https://en.wikipedia.org/wiki/Pegasus_(rocket),17.6 m
277,Pegasus XL/HAPS,https://en.wikipedia.org/wiki/Pegasus_(rocket),17.6 m
278,Poliot,,
279,Proton,https://en.wikipedia.org/wiki/Proton_(rocket_family),39.8 m
280,Proton K,https://en.wikipedia.org/wiki/Proton-K,58.46 m
281,Proton K/Block D,https://en.wikipedia.org/wiki/Proton-K,56.14 m
282,Proton K/Block D-1,https://en.wikipedia.org/wiki/Proton-K,56.14 m
283,Proton K/Block D-2,https://en.wikipedia.org/wiki/Proton-K,56.14 m
284,Proton K/Block-DM,https://en.wikipedia.org/wiki/Proton-K,54.89 m
285,Proton K/Block DM-1,https://en.wikipedia.org/wiki/Proton-K,57.24 m
286,Proton K/Block DM2,https://en.wikipedia.org/wiki/Proton-K,57.64 m
287,Proton K/Block DM-2,https://en.wikipedia.org/wiki/Proton-K,57.64 m
288,Proton K/Block DM-2M,https://en.wikipedia.org/wiki/Proton-K,57.64 m
289,Proton K/Block DM-3,https://en.wikipedia.org/wiki/Proton-K,57.64 m
290,Proton K/Block DM-4,https://en.wikipedia.org/wiki/Proton-K,57.64 m
291,Proton K/Block DM-5,https://en.wikipedia.org/wiki/Proton-K,57.64 m
292,Proton K/Briz-M,https://en.wikipedia.org/wiki/Proton-K,54.54 m
293,Proton M,https://en.wikipedia.org/wiki/Proton-M,58.2 m
294,Proton-M/Briz-M,https://en.wikipedia.org/wiki/Proton-M,58.2 m
295,Proton-M/DM-2,https://en.wikipedia.org/wiki/Proton-M,53.0 m
296,Proton-M/DM-3,https://en.wikipedia.org/wiki/Proton-M,53.0 m
297,PSLV-CA,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,44.0 m
298,PSLV-DL,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle,44.0 m
299,PSLV-G,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,44.5 m
300,PSLV-QL,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,44.0 m
301,PSLV-XL,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,44.0 m
302,Qased,https://fr.wikipedia.org/wiki/Qased,18.6 m
303,Redstone Sparta,https://en.wikipedia.org/wiki/PGM-11_Redstone,21.0 m
304,Rocket 3,https://fr.wikipedia.org/wiki/Rocket_(fus%C3%A9e),11.6 m
305,Rokot/Briz K,https://en.wikipedia.org/wiki/Rokot,
306,Rokot/Briz KM,https://en.wikipedia.org/wiki/Rokot,29.0 m
307,Rokot-M/Briz KM-2,https://en.wikipedia.org/wiki/Rokot,29.0 m
308,Safir-1,https://en.wikipedia.org/wiki/Safir_(rocket),26.0 m
309,Safir-1A,https://en.wikipedia.org/wiki/Safir_(rocket),26.0 m
310,Safir-1B,https://en.wikipedia.org/wiki/Safir_(rocket),26.0 m
311,Safir-1B+,https://en.wikipedia.org/wiki/Safir_(rocket),26.0 m
312,SARGE,https://en.wikipedia.org/wiki/Exos_Aerospace#SARGE,11.0 m
313,Saturn I,https://en.wikipedia.org/wiki/Saturn_I,55.0 m
314,Saturn IB,https://en.wikipedia.org/wiki/Saturn_IB,43.2 m
315,Saturn V,https://en.wikipedia.org/wiki/Saturn_V,110.6 m
316,Scout B,https://en.wikipedia.org/wiki/Scout_(rocket_family),21.0 m
317,Scout B1,https://en.wikipedia.org/wiki/Scout_(rocket_family),21.0 m
318,Scout D1,https://en.wikipedia.org/wiki/Scout_(rocket_family),21.0 m
319,Scout F1,https://en.wikipedia.org/wiki/Scout_(rocket_family),21.0 m
320,Scout G1,https://en.wikipedia.org/wiki/Scout_(rocket_family),21.0 m
321,Scout X-1,https://en.wikipedia.org/wiki/Scout_X-1,25.0 m
322,Scout X-2,https://en.wikipedia.org/wiki/Scout_X-2,25.0 m
323,Scout X-2B,https://en.wikipedia.org/wiki/Scout_X-2B,22.0 m
324,Scout X-2M,https://en.wikipedia.org/wiki/Scout_X-2M,22.0 m
325,Scout X-3,,
326,Scout X-3M,,22.0 m
327,Scout X-4,,25.0 m
328,Shavit,https://en.wikipedia.org/wiki/Shavit,18.0 m
329,Shavit-1,https://en.wikipedia.org/wiki/Shavit,20.0 m
330,Shavit-2,https://en.wikipedia.org/wiki/Shavit,22.0 m
331,Shtil',https://en.wikipedia.org/wiki/Shtil%27,15.0 m
332,Simorgh,https://en.wikipedia.org/wiki/Simorgh_(rocket),27.0 m
333,SLS Block 1,https://en.wikipedia.org/wiki/Space_Launch_System,98.1 m
334,SLV-3,https://en.wikipedia.org/wiki/Satellite_Launch_Vehicle,22.0 m
335,SM-65B Atlas,https://en.wikipedia.org/wiki/SM-65B_Atlas,26.0 m
336,Soyuz,https://en.wikipedia.org/wiki/Soyuz_(rocket),45.6 m
337,Soyuz 2.1a,https://en.wikipedia.org/wiki/Soyuz-2,
338,Soyuz 2.1a/Fregat,https://en.wikipedia.org/wiki/Soyuz-2,42.5 m
339,Soyuz 2.1a/Fregat-M,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1a,42.5 m
340,Soyuz 2.1a/Volga,https://en.wikipedia.org/wiki/Soyuz-2,
341,Soyuz 2.1b,https://en.wikipedia.org/wiki/Soyuz-2,
342,Soyuz 2.1b/Fregat,https://en.wikipedia.org/wiki/Soyuz-2,42.5 m
343,Soyuz 2.1b/Fregat-M,https://en.wikipedia.org/wiki/Soyuz-2,42.5 m
344,Soyuz 2.1v,https://en.wikipedia.org/wiki/Soyuz-2-1v,
345,Soyuz 2.1v/Volga,https://en.wikipedia.org/wiki/Soyuz-2-1v,
346,Soyuz 5,https://en.wikipedia.org/wiki/Irtysh_(rocket),61.9 m
347,Soyuz 5/Fregat SBU,https://en.wikipedia.org/wiki/Irtysh_(rocket),61.9 m
348,Soyuz 6,,
349,Soyuz 7,https://en.m.wikipedia.org/wiki/Soyuz-7_(rocket),
350,Soyuz FG,https://en.wikipedia.org/wiki/Soyuz-FG,49.5 m
351,Soyuz FG/Fregat,https://en.wikipedia.org/wiki/Soyuz-FG,42.5 m
352,Soyuz L,https://en.wikipedia.org/wiki/Soyuz-L,50.0 m
353,Soyuz M,https://en.wikipedia.org/wiki/Soyuz-M,50.0 m
354,Soyuz ST-A/Fregat,https://en.wikipedia.org/wiki/Soyuz-2,46.2 m
355,Soyuz ST-A/Fregat-M,https://en.wikipedia.org/wiki/Soyuz-2,46.2 m
356,Soyuz ST-B/Fregat-M,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,46.2 m
357,Soyuz ST-B/Fregat-MT,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,46.2 m
358,Soyuz U,https://en.wikipedia.org/wiki/Soyuz-U,51.1 m
359,Soyuz U2,https://en.wikipedia.org/wiki/Soyuz-U2,34.5 m
360,Soyuz U/Fregat,https://en.wikipedia.org/wiki/Soyuz-U,46.7 m
361,Soyuz U/Ikar,https://en.wikipedia.org/wiki/Soyuz-U,47.3 m
362,Space Shuttle Atlantis,https://en.wikipedia.org/wiki/Space_Shuttle_Atlantis,56.1 m
363,Space Shuttle Challenger,https://en.wikipedia.org/wiki/Space_Shuttle_Challenger,56.1 m
364,Space Shuttle Columbia,https://en.wikipedia.org/wiki/Space_Shuttle_Columbia,56.1 m
365,Space Shuttle Discovery,https://en.wikipedia.org/wiki/Space_Shuttle_Discovery,56.1 m
366,Space Shuttle Endeavour,https://en.wikipedia.org/wiki/Space_Shuttle_Endeavour,56.1 m
367,Sputnik 8A91,https://en.wikipedia.org/wiki/Sputnik_(rocket),31.0 m
368,Sputnik 8K71PS,https://en.wikipedia.org/wiki/Sputnik_(rocket),29.1 m
369,SS-520,https://en.wikipedia.org/wiki/S-Series_(rocket_family)#SS-520,9.54 m
370,SSLV,https://en.wikipedia.org/wiki/Small_Satellite_Launch_Vehicle,34.0 m
371,Starship Prototype,https://en.wikipedia.org/wiki/SpaceX_Starship,50.0 m
372,Starship-Super Heavy,https://en.wikipedia.org/wiki/BFR_(rocket),118.0 m
373,Start,https://en.wikipedia.org/wiki/Start-1#Variants,
374,Start-1,https://en.wikipedia.org/wiki/Start-1,23.0 m
375,Strela,https://en.wikipedia.org/wiki/Strela_(rocket),29.2 m
376,Super Stripy,https://en.wikipedia.org/wiki/SPARK_(rocket),18.0 m
377,Taepodong-1,https://en.wikipedia.org/wiki/Taepodong-1,26.0 m
378,Terran-1,https://en.wikipedia.org/wiki/Relativity_Space#Terran_1_launch_vehicle,
379,Thor-DM 18 Able I,https://en.wikipedia.org/wiki/Thor-Able,27.0 m
380,Thor DM-18 Able-II,https://en.wikipedia.org/wiki/Thor-Able,
381,Thor DM-18 Able-III,https://en.wikipedia.org/wiki/Thor-Able,
382,Thor DM-18 Able-IV,https://en.wikipedia.org/wiki/Thor-Able,
383,Thor-DM18 Agena-A,https://en.wikipedia.org/wiki/Thor-Agena,
384,Thor DM-19 Delta,https://en.wikipedia.org/wiki/Thor-Delta,
385,Thor-DM21 Ablestar,https://en.wikipedia.org/wiki/Thor-Ablestar,29.0 m
386,Thor DM-21 Agena-B,https://en.wikipedia.org/wiki/Thor-Agena,
387,Thor DM-21 Agena-D,https://en.wikipedia.org/wiki/Thor-Agena,
388,Thor-DSV2A Ablestar,https://en.wikipedia.org/wiki/Thor-Ablestar,
389,Thor-SLV2A Agena-D,https://en.wikipedia.org/wiki/Thor-Agena,31.0 m
390,Titan 34D,https://en.wikipedia.org/wiki/Titan_34D#Specification,50.0 m
391,Titan II(23)G,https://en.wikipedia.org/wiki/Titan_23G,42.9 m
392,Titan II GLV,https://en.wikipedia.org/wiki/Titan_II_GLV,33.2 m
393,Titan III(23)B,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_23B,45.0 m
394,Titan III(23)C,https://en.wikipedia.org/wiki/Titan_IIIC,42.0 m
395,Titan III(24)B,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_24B,50.0 m
396,Titan-III(33)B Agena-D,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_33B,45.0 m
397,Titan III(34)B Agena-D,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_34B,45.0 m
398,Titan IIIA,https://en.wikipedia.org/wiki/Titan_IIIA,42.0 m
399,Titan IIIB,https://en.wikipedia.org/wiki/Titan_IIIB,45.0 m
400,Titan IIIC,https://en.wikipedia.org/wiki/Titan_IIIC,42.0 m
401,Titan IIID,https://en.wikipedia.org/wiki/Titan_IIID,36.0 m
402,Titan IIIE,https://en.wikipedia.org/wiki/Titan_IIIE,48.8 m
403,Titan IV(401)A,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,63.0 m
404,Titan IV(401)B,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,62.0 m
405,Titan IV(402)A,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,54.0 m
406,Titan IV(402)B,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,54.0 m
407,Titan IV(403)A,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,54.0 m
408,Titan IV(403)B,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,54.0 m
409,Titan IV(404)A,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,54.0 m
410,Titan IV(404)B,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,54.0 m
411,Titan IV(405)A,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,54.0 m
412,Titan IV(405)B,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,54.0 m
413,Tsyklon,https://en.wikipedia.org/wiki/Tsyklon,40.0 m
414,Tsyklon-2,https://en.wikipedia.org/wiki/Tsyklon-2,
415,Tsyklon-2A,https://en.wikipedia.org/wiki/Tsyklon,
